endpoint,subgroup,habitat,n,median_pct,q1_pct,q3_pct,p_value_within_endpoint
WHO grade,Grade 2,1,45,0.15460786659549,0.008815232722143865,0.59866867995151,9.029256995883086e-19
WHO grade,Grade 3,1,64,0.43590252231505,0.10972857275947501,0.9953485518500376,9.029256995883086e-19
WHO grade,Grade 4,1,331,2.20670989870839,0.5749071172168849,6.45603917316264,9.029256995883086e-19
WHO grade,Grade 2,2,45,0.66995768688293,0.20009734465415,1.9358279264065401,3.1669441187756934e-14
WHO grade,Grade 3,2,64,1.383432469080955,0.6077644699677724,2.6637039028187672,3.1669441187756934e-14
WHO grade,Grade 4,2,331,4.83589420910548,1.779489447267995,9.215492086033471,3.1669441187756934e-14
WHO grade,Grade 2,3,45,6.615110053539559,4.180782602263481,11.79313498224197,9.00267513669839e-06
WHO grade,Grade 3,3,64,7.93150493579512,4.76927004051389,12.91297595911731,9.00267513669839e-06
WHO grade,Grade 4,3,331,11.77395577395577,7.434618306579035,16.936036362883364,9.00267513669839e-06
WHO grade,Grade 2,4,45,14.45784435671407,10.65864284132023,22.8272787076968,0.5854456118114753
WHO grade,Grade 3,4,64,14.952547886853313,10.504863447029074,21.67278770040238,0.5854456118114753
WHO grade,Grade 4,4,331,15.95098392988665,11.16389853072744,22.153732721247835,0.5854456118114753
WHO grade,Grade 2,5,45,24.02549970117537,17.27163572550106,28.12124399038461,1.698940025728769e-08
WHO grade,Grade 3,5,64,21.476468226586945,16.626021292015572,27.19589822040318,1.698940025728769e-08
WHO grade,Grade 4,5,331,15.624440865986761,11.61860919158454,20.43805866006774,1.698940025728769e-08
WHO grade,Grade 2,6,45,7.986802922210081,4.7574725779657605,10.04860769966646,9.513517357864185e-12
WHO grade,Grade 3,6,64,6.964859280423475,5.1462615218409375,8.524735670399004,9.513517357864185e-12
WHO grade,Grade 4,6,331,4.5449026092297995,3.0535564332760803,6.01345001734387,9.513517357864185e-12
WHO grade,Grade 2,7,45,37.49711136787841,25.86575789659431,50.52152274050935,0.5356198610394127
WHO grade,Grade 3,7,64,38.24897226824342,27.063749048327857,53.79595138749841,0.5356198610394127
WHO grade,Grade 4,7,331,35.10819594166138,20.59114798107612,52.39273649893332,0.5356198610394127
WHO grade,Grade 2,8,45,0.008876396183149641,0.0,0.025591512923709998,0.10292958511429301
WHO grade,Grade 3,8,64,0.0043078775900227614,0.0,0.019096782820225,0.10292958511429301
WHO grade,Grade 4,8,331,0.008207148426279289,0.002042800574567705,0.019862269335205,0.10292958511429301
IDH mutation,IDH-wildtype,1,309,2.3937242256054,0.7242339832869,6.81893412777226,5.5372189934027225e-24
IDH mutation,IDH-mutant,1,131,0.30395136778115,0.05712742738046,0.802321976068805,5.5372189934027225e-24
IDH mutation,IDH-wildtype,2,309,5.03542510121457,2.18857742467396,9.4934515972559,1.8598509126945415e-18
IDH mutation,IDH-mutant,2,131,1.1535083694897001,0.36356571055647,2.4141569864087,1.8598509126945415e-18
IDH mutation,IDH-wildtype,3,309,12.090254299573711,8.20544286436151,17.63012371016475,3.0242590763494465e-09
IDH mutation,IDH-mutant,3,131,7.20386822496126,4.398467777751556,11.885421204381164,3.0242590763494465e-09
IDH mutation,IDH-wildtype,4,309,15.96950656882991,11.583003225317661,21.962063342202377,0.2890900792255853
IDH mutation,IDH-mutant,4,131,14.60162052667117,10.255020324110095,22.77384047668139,0.2890900792255853
IDH mutation,IDH-wildtype,5,309,15.34975200957756,11.422422887041641,19.72160526271172,1.72393207170542e-12
IDH mutation,IDH-mutant,5,131,21.81883624105792,16.77204802288854,27.941077992066575,1.72393207170542e-12
IDH mutation,IDH-wildtype,6,309,4.40746797993347,2.95781800647375,5.69864410056327,2.7415812704275204e-15
IDH mutation,IDH-mutant,6,131,7.249487198966801,4.83355786763712,9.13805298213683,2.7415812704275204e-15
IDH mutation,IDH-wildtype,7,309,35.04995424039048,19.37392310194835,51.73682530675935,0.12542713162758234
IDH mutation,IDH-mutant,7,131,37.49711136787841,26.49997512430449,55.35758170238077,0.12542713162758234
IDH mutation,IDH-wildtype,8,309,0.008608074373762589,0.002094270077069139,0.02035209117736,0.04825580333897773
IDH mutation,IDH-mutant,8,131,0.0063926356836923855,0.0,0.018540601118825,0.04825580333897773
1p/19q codeletion,Non-codeleted,1,370,1.811452398247455,0.42364117901346754,5.873210928632529,1.8002915489219976e-09
1p/19q codeletion,Codeleted,1,70,0.31503367887925,0.1085364087671325,0.9908068334511024,1.8002915489219976e-09
1p/19q codeletion,Non-codeleted,2,370,3.9087726537625302,1.4179140021310874,8.704641034745128,1.1596552538305143e-07
1p/19q codeletion,Codeleted,2,70,1.3649248170540251,0.44309552516619005,2.5792789239692624,1.1596552538305143e-07
1p/19q codeletion,Non-codeleted,3,370,11.095340623799204,6.695107219911325,16.59383851122206,0.0020585995527161454
1p/19q codeletion,Codeleted,3,70,7.93150493579512,4.8570221224539,12.496343328926862,0.0020585995527161454
1p/19q codeletion,Non-codeleted,4,370,15.574320580340064,11.02042673125609,22.149386465765538,0.8935909705132616
1p/19q codeletion,Codeleted,4,70,15.13591286359943,11.390990086962137,22.800559592189096,0.8935909705132616
1p/19q codeletion,Non-codeleted,5,370,16.006773250400634,11.811580889055953,21.212540747870737,5.14805200363055e-06
1p/19q codeletion,Codeleted,5,70,21.80905842251718,16.86329885766282,27.404314789812886,5.14805200363055e-06
1p/19q codeletion,Non-codeleted,6,370,4.7406288024696845,3.2213178979694326,6.3030323144168445,4.81909183981333e-06
1p/19q codeletion,Codeleted,6,70,7.4655392338775,4.48253663535286,9.20927675175663,4.81909183981333e-06
1p/19q codeletion,Non-codeleted,7,370,36.02180913087655,21.770667590578796,52.99848743128253,0.803699172573472
1p/19q codeletion,Codeleted,7,70,36.32680510008885,26.25898638312963,49.98874428998653,0.803699172573472
1p/19q codeletion,Non-codeleted,8,370,0.007854371091039555,0.00167937711345608,0.0195311150143975,0.4235654379612681
1p/19q codeletion,Codeleted,8,70,0.009238689661911622,0.0,0.01894155727335,0.4235654379612681
Ki-67,Low (<=10%),1,93,0.41177938607436004,0.07407126035098,1.1129924836871201,1.8866331477656456e-11
Ki-67,High (>10%),1,347,1.8864381991383,0.4774581040743,5.9994416743893,1.8866331477656456e-11
Ki-67,Low (<=10%),2,93,1.36853746198507,0.32708576802123,3.2902899682918902,2.887397780089828e-08
Ki-67,High (>10%),2,347,3.920579495385,1.46530089256545,8.833863389375434,2.887397780089828e-08
Ki-67,Low (<=10%),3,93,8.01042279566277,4.77668903057747,13.01279508491619,0.0013476172310482426
Ki-67,High (>10%),3,347,11.07363238162227,7.049969515431195,16.719630413489334,0.0013476172310482426
Ki-67,Low (<=10%),4,93,14.844078339077068,11.2045203969129,22.8272787076968,0.7850662496055735
Ki-67,High (>10%),4,347,15.7620061244305,10.965889579006031,22.050811045139156,0.7850662496055735
Ki-67,Low (<=10%),5,93,22.554583431859378,16.63469573805363,27.63230429988975,7.914834063067613e-08
Ki-67,High (>10%),5,347,15.78604044357469,11.702422323907806,20.547441900313338,7.914834063067613e-08
Ki-67,Low (<=10%),6,93,6.57029491980948,4.70182587571507,9.460829791365502,1.760833919091055e-08
Ki-67,High (>10%),6,347,4.57205477818116,3.0637379794980353,6.15162219802413,1.760833919091055e-08
Ki-67,Low (<=10%),7,93,34.77395250223009,24.04558759419567,50.441999803555646,0.7552300037081303
Ki-67,High (>10%),7,347,36.076588401593455,21.95511230445845,53.178319041210294,0.7552300037081303
Ki-67,Low (<=10%),8,93,0.008608074373762589,0.0,0.01944614935858,0.8356440649919972
Ki-67,High (>10%),8,347,0.007618535448597293,0.001566187818355812,0.019450178912525,0.8356440649919972
